file_date,entry_day,ticker,issuer,form_type,price_field,entry_price,entry_price_spy,ret_1d,aret_1d,ret_5d,aret_5d,ret_20d,aret_20d,peak_gain_20d,max_drop_20d,market_cap,cap_bucket
2024-12-13,2024-12-16,LBTYK,Liberty Global Ltd.,SC 13G,Open,13.699999809265137,606.0,-0.013868582702811882,-0.010881788051667063,-0.059124049432073056,-0.03419008020507219,-0.11532846319001555,-0.08947040558249697,-0.010948877417416458,-0.12408757904620171,3653387520.0,mid_large
2024-12-13,2024-12-16,LEO,"BNY MELLON STRATEGIC MUNICIPALS, INC.",SC 13D/A,Open,6.28000020980835,606.0,-0.00796181354528791,-0.004975018894143091,-0.04299362609969615,-0.018059656872695284,-0.028662468019451603,-0.0028044104119330227,-0.00796181354528791,-0.04777072941276517,400227328.0,mid_large
2024-12-13,2024-12-16,LPTH,LIGHTPATH TECHNOLOGIES INC,SC 13G/A,Open,2.240000009536743,606.0,-0.035714251502436234,-0.032727456851291414,0.21875000332615202,0.24368397255315288,0.37499996008617553,0.4008580176936941,0.9196429341195187,-0.035714251502436234,355692800.0,mid_large
2024-12-13,2024-12-16,LTCH,"Latch,",SC 13G,Open,0.11999999731779099,606.0,0.04166668994973155,0.04465348460087637,0.008333350407580875,0.03326731963458174,0.12500006984919465,0.15085812745671323,0.13333342025677553,-0.1666666356225801,19315036.0,micro
2024-12-09,2024-12-10,LU,Lufax Holding Ltd,SC 13D/A,Open,2.799999952316284,605.3699951171875,-0.04999995316777828,-0.050677281385223316,-0.06785716444862167,-0.06590795539416094,,,-0.024999976583889194,-0.14999994465282895,2470063360.0,mid_large
2024-12-12,2024-12-13,LUCD,Lucid Diagnostics Inc.,SC 13D/A,Open,0.7799999713897705,606.4000244140625,0.01282057748038623,0.013480248321344757,0.01282057748038623,0.05343733851467447,0.04230776049446794,0.07865346988621191,0.15000006113297126,-0.02051278641943266,142401152.0,micro
2024-12-09,2024-12-10,LXRX,"LEXICON PHARMACEUTICALS, INC.",SC 13D/A,Open,0.75,605.3699951171875,-0.013333320617675781,-0.01401064883512082,0.039999961853027344,0.041949170907488065,,,0.25333333015441895,-0.10666664441426599,501490400.0,mid_large
2024-12-16,2024-12-17,LYRA,"Lyra Therapeutics, Inc.",SC 13D/A,Open,9.350000381469727,604.1900024414062,-0.05347593364711767,-0.053128324497996426,-0.06417116117544075,-0.05071512110532894,0.01604273929523581,0.03262695864802412,0.26737966823558845,-0.11229948105839693,9241831.0,micro
2024-12-06,2024-12-09,MAGN,Magnera Corp,SC 13G/A,Open,19.899999618530273,607.6900024414062,-0.015075338834740326,-0.011257590780801463,-0.047738636874455564,-0.044957609649033614,-0.07788941039060293,-0.04663994082868428,-0.015075338834740326,-0.10954775612889112,305092000.0,mid_large
2024-12-17,2024-12-18,MEG,"Montrose Environmental Group, Inc.",SC 13G,Open,17.639999389648438,603.97998046875,-0.03174600256908189,-0.010851278364161887,-0.040816289017391094,-0.03339885696066447,0.281179204276613,0.2928020373556921,0.281179204276613,-0.0992062985757598,916390144.0,mid_large
2024-12-16,2024-12-17,MESO,MESOBLAST LTD,SC 13G/A,Open,12.699999809265137,604.1900024414062,0.03149610852062956,0.031843717669750804,0.28188983709815685,0.29534587716826866,0.36614178283784193,0.38272600219063024,0.6842519457396852,0.03149610852062956,2008786944.0,mid_large
2024-12-06,2024-12-09,MGPI,MGP INGREDIENTS INC,SC 13G/A,Open,44.849998474121094,607.6900024414062,0.03322188916743318,0.037039637221372046,0.006466018403427087,0.009247045628849038,-0.19018949987743639,-0.15894003031551773,0.03322188916743318,-0.19018949987743639,533635552.0,mid_large
2024-12-13,2024-12-16,MHN,"BLACKROCK MUNIHOLDINGS NEW YORK QUALITY FUND, INC.",SC 13D/A,Open,10.739999771118164,606.0,-0.01117317394007622,-0.0081863792889314,-0.04469269576030488,-0.019758726533304016,-0.03631279310612445,-0.010454735498605872,-0.01117317394007622,-0.04562381578776786,310279200.0,mid_large
2024-12-17,2024-12-18,MNPR,Monopar Therapeutics,SC 13D/A,Open,30.68000030517578,603.97998046875,-0.04726208437145407,-0.02636736016653407,-0.25032595269825175,-0.24290852064152513,0.02020856993864406,0.03183140301772314,0.02020856993864406,-0.3151890475914564,509021792.0,mid_large
2024-12-09,2024-12-10,MNRHF,MENORA MIVTACHIM HOLDINGS LTD.,SC 13G,Open,25.049999237060547,605.3699951171875,0.0,-0.000677328217445039,0.0,0.001949209054460721,,,0.0,0.0,1553157504.0,mid_large
2024-12-09,2024-12-10,MODVQ,ModivCare Inc,SC 13D/A,Open,18.5,605.3699951171875,0.030810794314822587,0.030133466097377548,-0.1540540746740393,-0.1521048656195786,,,0.030810794314822587,-0.4318918795199007,143540.0,micro
2024-12-10,2024-12-11,MORN,"Morningstar, Inc.",SC 13G,Open,356.2200012207031,605.780029296875,0.0077199483200725005,0.0063993570917726394,-0.01976309168715118,-0.016791635480160827,-0.10560887931129759,-0.0727586309510796,0.0077199483200725005,-0.10560887931129759,8742011904.0,mid_large
2024-12-11,2024-12-12,MPU,Mega Matrix Inc,SC 13D/A,Open,1.7200000286102295,606.5800170898438,0.011627895694091173,0.01192462930006255,-0.034883756389998966,-0.009792208186183093,-0.2790697738890907,-0.22827680892066127,0.040697634929319326,-0.2790697738890907,60981812.0,micro
2024-12-13,2024-12-16,MQY,"BLACKROCK MUNIYIELD QUALITY FUND, INC.",SC 13D/A,Open,12.510000228881836,606.0,0.0,0.0029867946511448196,-0.058353355919633976,-0.03341938669263311,-0.0639488550038475,-0.038090797396328924,0.0,-0.08553162501374101,829678272.0,mid_large
2024-12-09,2024-12-10,MRAI,"Marpai, Inc.",SC 13D/A,Open,1.3600000143051147,605.3699951171875,-0.06617649443524909,-0.06685382265269413,-0.12499996712979178,-0.12305075807533106,,,0.029411736347271455,-0.39705883513066176,25167698.0,micro
2024-12-10,2024-12-11,MRM,MEDIROM Healthcare Technologies Inc.,SC 13G,Open,1.559999942779541,605.780029296875,-0.012820501064172207,-0.014141092292472068,-0.3455127787778113,-0.3425413225708209,-0.30769225478877493,-0.27484200642855694,-0.012820501064172207,-0.3621794607277208,15250765.0,micro
2024-12-17,2024-12-18,MSPR,"MSP Recovery, Inc.",SC 13D/A,Open,14.0,603.97998046875,-0.10500001907348633,-0.08410529486856633,-0.06999996730259483,-0.06258253524586821,0.16499996185302734,0.17662279493210642,0.21000003814697266,-0.125,738601.0,micro
2024-12-13,2024-12-16,MTEK,Maris Tech Ltd.,SC 13G/A,Open,3.009999990463257,606.0,0.1395349095098517,0.14252170416099652,0.6013289657584187,0.6262629349854195,0.2624584599189457,0.28831651752646426,1.0,0.1395349095098517,11947435.0,micro
2024-12-06,2024-12-09,MTG,MGIC INVESTMENT CORP,SC 13G/A,Open,25.0,607.6900024414062,-0.030800018310546906,-0.026982270256608043,-0.013199996948242143,-0.010418969722820193,-0.07239997863769532,-0.041150509075776665,-0.0016000366210937589,-0.07519996643066407,6280409088.0,mid_large
2024-12-13,2024-12-16,MUA,"BLACKROCK MUNIASSETS FUND, INC.",SC 13D/A,Open,11.630000114440918,606.0,-0.022355995384642724,-0.019369200733497904,-0.05417025866222047,-0.02923628943521961,-0.06362852655515538,-0.037770468947636804,-0.022355995384642724,-0.07996563164440595,413256704.0,mid_large
2024-12-13,2024-12-16,MUJ,"BLACKROCK MUNIHOLDINGS NEW JERSEY QUALITY FUND, INC.",SC 13D/A,Open,11.59000015258789,606.0,-0.01639348848629585,-0.013406693835151029,-0.04227780540699588,-0.01734383617999502,-0.038826557665286865,-0.012968500057768284,-0.01639348848629585,-0.051768798409873584,629179712.0,mid_large
2024-12-13,2024-12-16,MYD,"BLACKROCK MUNIYIELD FUND, INC.",SC 13D/A,Open,11.069999694824219,606.0,-0.011743461429515656,-0.008756666778370836,-0.062330587118797354,-0.03739661789179649,-0.046070396501092015,-0.020212338893573434,-0.011743461429515656,-0.06775067937451373,481573856.0,mid_large
2024-12-06,2024-12-09,MYE,MYERS INDUSTRIES INC,SC 13G/A,Open,12.029999732971191,607.6900024414062,0.0016625484794363654,0.0054802965333752285,0.01579389345594695,0.0185749206813689,-0.09808806132118064,-0.06683859175926199,0.0357439995611355,-0.10390690172453332,666609024.0,mid_large
2024-12-13,2024-12-16,MYE,MYERS INDUSTRIES INC,SC 13D/A,Open,12.220000267028809,606.0,-0.006546638458094445,-0.003559843806949625,-0.07037648048764444,-0.04544251126064358,-0.0564648542536722,-0.030606796646153622,0.004091668546830629,-0.13502459379289145,666609024.0,mid_large
2024-12-11,2024-12-12,NAD,Nuveen Quality Municipal Income Fund,SC 13D/A,Open,12.25,606.5800170898438,-0.02285712105887272,-0.022560387452901343,-0.05551022899394131,-0.03041868079012544,-0.0481632777622768,0.002629687206152642,-0.02285712105887272,-0.0693877862424267,2791519744.0,mid_large
2024-12-17,2024-12-18,NAMS,NewAmsterdam Pharma Co N.V.,SC 13D/A,Open,26.0,603.97998046875,-0.024615361140324477,-0.0037206369354044755,-0.006538464472844008,0.0008789675838826172,-0.09653847034160912,-0.08491563726253004,0.009615384615384581,-0.09653847034160912,4293959936.0,mid_large
2024-12-13,2024-12-16,NAN,NUVEEN NEW YORK QUALITY MUNICIPAL INCOME FUND,SC 13D/A,Open,11.5,606.0,-0.000869585120159666,0.0021172095309851535,-0.03304348821225378,-0.008109518985252917,-0.019130458002505124,0.006727599605013457,0.002608672432277581,-0.03739133088485058,357551296.0,mid_large
2024-12-13,2024-12-16,NBH,NEUBERGER BERMAN MUNICIPAL FUND INC.,SC 13D/A,Open,10.649999618530273,606.0,-0.009389617969696284,-0.006402823318551465,-0.0319248085532321,-0.006990839326231235,-0.03755865097255984,-0.011700593365041256,-0.009389617969696284,-0.04507038116707174,302992736.0,mid_large
2024-12-17,2024-12-18,NC,NACCO INDUSTRIES INC,SC 13D,Open,30.1200008392334,603.97998046875,-0.022244357822899685,-0.0013496336179796842,-0.0710491778675374,-0.06363174581081077,0.012616173644710793,0.02423900672378987,0.05876489047468736,-0.08366535151224819,323550752.0,mid_large
2024-12-12,2024-12-13,NCNO,"nCino, Inc.",SC 13D/A,Open,36.369998931884766,606.4000244140625,-0.01209784546689241,-0.011438174625933883,-0.06571348528562038,-0.025096724251332136,-0.10063238809180908,-0.0642866787000651,-0.01209784546689241,-0.11273023355870149,2918531072.0,mid_large
2024-12-13,2024-12-16,NEA,Nuveen AMT-Free Quality Municipal Income Fund,SC 13D/A,Open,11.579999923706055,606.0,-0.0060448786947674416,-0.003058084043622622,-0.03454228162052164,-0.00960831239352078,-0.024179597134365127,0.0016784604731534536,-0.0060448786947674416,-0.04317789320329979,3477281536.0,mid_large
2024-12-17,2024-12-18,NEGG,"Newegg Commerce, Inc.",SC 13D/A,Open,9.600000381469727,603.97998046875,0.020833312637276835,0.041728036842196836,-0.02083341197834765,-0.013415979921621024,-0.12500007450580297,-0.1133772414267239,0.08333325054910778,-0.16666669978035686,1826809344.0,mid_large
2024-12-11,2024-12-12,NGNE,Neurogene,SC 13G,Open,22.920000076293945,606.5800170898438,-0.020942388335015272,-0.020645654729043894,-0.03926699893256713,-0.01417545072875126,-0.16666665279705772,-0.11587368782862828,0.08333332639852875,-0.16666665279705772,395617504.0,mid_large
2024-12-13,2024-12-16,NGS,NATURAL GAS SERVICES GROUP INC,SC 13D/A,Open,25.600000381469727,606.0,-0.013671889697434159,-0.010685095046289339,-0.043750032130628336,-0.018816062903627473,0.09687498067505684,0.12273303828257542,0.10937496856786355,-0.04453130000037997,353316992.0,mid_large
2024-12-13,2024-12-16,NKTX,"Nkarta, Inc.",SC 13G,Open,2.4700000286102295,606.0,-0.07692309919824758,-0.07393630454710276,-0.03643721179224069,-0.011503242565239824,-0.10931173190246146,-0.08345367429494288,0.03238863270421399,-0.11740889007851496,138497808.0,micro
2024-12-09,2024-12-10,NMAI,Nuveen Multi-Asset Income Fund,SC 13D/A,Open,12.859999656677246,605.3699951171875,-0.002332794228001034,-0.003010122445446073,-0.04743387814637445,-0.04548466909191373,,,-0.002332794228001034,-0.0832037109945526,441887008.0,mid_large
2024-12-13,2024-12-16,NMCO,Nuveen Municipal Credit Opportunities Fund,SC 13D/A,Open,10.90999984741211,606.0,-0.012832208213242602,-0.009845413562097782,-0.0421631571567882,-0.017229187929787337,-0.021081534871962848,0.004776522735555733,-0.01099907307400616,-0.044912903572074225,598984640.0,mid_large
2024-12-13,2024-12-16,NMS,Nuveen Minnesota Quality Municipal Income Fund,SC 13D/A,Open,12.975000381469727,606.0,-0.008015421078619966,-0.005028626427475147,-0.036608891522508125,-0.011674922295507262,-0.05587671369205793,-0.030018656084539352,-0.008015421078619966,-0.05973029282614961,72406280.0,micro
2024-12-13,2024-12-16,NMZ,NUVEEN MUNICIPAL HIGH INCOME OPPORTUNITY FUND,SC 13D/A,Open,11.3100004196167,606.0,-0.015030952253466512,-0.012044157602321692,-0.04067197357032126,-0.0157380043433204,-0.02740940832141947,-0.0015513507139008897,-0.015030952253466512,-0.053934623140556526,1224675840.0,mid_large
2024-12-06,2024-12-09,NN,NEXTNAV INC.,SC 13D/A,Open,17.049999237060547,607.6900024414062,-0.005278601561005569,-0.0014608535070667061,0.0023460948573179596,0.00512712208273991,-0.20821110826469302,-0.17696163870277437,0.05161296818139616,-0.20821110826469302,1698029056.0,mid_large
2024-12-10,2024-12-11,NORD,Nordicus Partners Corp,SC 13D,Open,4.0,605.780029296875,0.4750000238418579,0.47367943261355805,1.4625000953674316,1.465471551574422,1.2249999046325684,1.2578501529927864,1.4625000953674316,0.4750000238418579,89332760.0,micro
2024-12-16,2024-12-17,NPCT,Nuveen Core Plus Impact Fund,SC 13D/A,Open,10.979999542236328,604.1900024414062,-0.011839632621708174,-0.011492023472586932,-0.03460830388060343,-0.021152263810491623,-0.04644802335789955,-0.02986380400511124,-0.011839632621708174,-0.0500910072850993,307966048.0,mid_large
2024-12-09,2024-12-10,NRSN,NeuroSense Therapeutics Ltd.,SC 13G,Open,1.0499999523162842,605.3699951171875,-0.07619040698961566,-0.0768677352070607,-0.12380946812445637,-0.12186025906999565,,,0.21904764716046876,-0.18095233013299894,30990102.0,micro
2024-12-09,2024-12-10,NXJ,NUVEEN NEW JERSEY QUALITY MUNICIPAL INCOME FUND,SC 13D/A,Open,12.640000343322754,605.3699951171875,-0.0007911573267573857,-0.0014684855442024247,-0.03322785323465727,-0.031278644180196546,,,0.0007910818778420481,-0.0640823099379576,526132288.0,mid_large
2024-12-13,2024-12-16,NZF,Nuveen Municipal Credit Income Fund,SC 13D/A,Open,12.75,606.0,-0.007843167174096166,-0.004856372522951347,-0.037647022920496376,-0.012713053693495513,-0.03843135459750302,-0.01257329698998444,-0.007843167174096166,-0.05098036223766855,2440986112.0,mid_large
2024-12-10,2024-12-11,OGI,ORGANIGRAM HOLDINGS INC.,SC 13D/A,Open,1.5399999618530273,605.780029296875,-0.012987000923330161,-0.014307592151630022,0.11038966266556938,0.11336111887255973,0.03896108017862199,0.07181132853883998,0.11038966266556938,-0.0649350046166508,206394128.0,micro
2024-12-13,2024-12-16,OIA,Invesco Municipal Income Opportunities Trust,SC 13D/A,Open,6.340000152587891,606.0,-0.02208207254783867,-0.019095277896693852,-0.06466881930308976,-0.0397348500760889,-0.05678235407730359,-0.030924296469785006,-0.02208207254783867,-0.08044167454375561,283677088.0,micro
2024-12-17,2024-12-18,OMCC,OLD MARKET CAPITAL Corp,SC 13D/A,Open,6.079999923706055,603.97998046875,-0.013157882353605488,0.007736841851314513,-0.013157882353605488,-0.005740450296878863,0.12335526470579938,0.13497809778487846,0.12335526470579938,-0.034539480391796995,37820300.0,micro
2024-12-06,2024-12-09,OPRA,Opera Ltd,SC 13D/A,Open,19.299999237060547,607.6900024414062,-0.011917075198359273,-0.00809932714442041,0.011399027430046171,0.014180054655468122,-0.0642486953438357,-0.03299922578191705,0.04663220525681111,-0.0642486953438357,1292724992.0,mid_large
2024-12-06,2024-12-09,OPRX,OptimizeRx Corp,SC 13G/A,Open,5.420000076293945,607.6900024414062,-0.027675293958666858,-0.023857545904727995,-0.06457562725199983,-0.061794600026577884,0.012915072663999494,0.044164542225918146,0.03136532728800012,-0.1605165817919998,355706016.0,mid_large
2024-12-13,2024-12-16,ORA,"ORMAT TECHNOLOGIES, INC.",SC 13D/A,Open,72.9800033569336,606.0,0.0017812722312737783,0.004768066882418598,-0.04809539565329435,-0.023161426426293485,-0.06563442991500301,-0.03977637230748443,0.0017812722312737783,-0.10167176564859526,6885127168.0,mid_large
2024-12-09,2024-12-10,OS,"OneStream, Inc.",SC 13G,Open,30.899999618530273,605.3699951171875,0.0022653623200123985,0.0015880341025673594,-0.050809052239687236,-0.048859843185226515,,,0.012297769346487408,-0.12103559279254295,4883606016.0,mid_large
2024-12-10,2024-12-11,P8P.F,Power REIT,SC 13D/A,Open,1.350000023841858,605.780029296875,-0.14074078064069429,-0.14206137186899415,-0.29259261744830134,-0.289621161241311,-0.07407409042651403,-0.041223842066296035,0.059259201698670605,-0.31111111797913593,2010802.0,micro
2024-12-13,2024-12-16,PAIYY,Aesthetic Medical International Holdings Group Ltd,SC 13D/A,Open,0.2809999883174896,606.0,-0.0035586731920674852,-0.0005718785409226657,-0.0035586731920674852,0.021375296034933378,-0.02491103051874599,0.0009470270887725896,0.09252677569084922,-0.02491103051874599,8276889.0,micro
2024-12-12,2024-12-13,PAVM,PAVmed Inc.,SC 13D/A,Open,0.8169999718666077,606.4000244140625,-0.05752753067140581,-0.05686785983044729,-0.25826190077540756,-0.21764513974111932,-0.2643818461900994,-0.22803613679835544,-0.05752753067140581,-0.2643818461900994,7726966.0,micro
2024-12-10,2024-12-11,PAY,"Paymentus Holdings, Inc. (the “Issuer”)",SC 13G,Open,32.59000015258789,605.780029296875,0.026695272409063886,0.025374681180764025,0.09205277649444188,0.09502423270143223,-0.04817427700133192,-0.01532402864111393,0.0957348547798953,-0.04817427700133192,4443125248.0,mid_large
2024-12-13,2024-12-16,PAYC,"Paycom Software, Inc.",SC 13D/A,Open,234.30999755859375,606.0,-0.012163334362264577,-0.009176539711119758,-0.12018268087373196,-0.0952487116467311,-0.12244463633794267,-0.09658657873042409,-0.012163334362264577,-0.15756902630547276,10334899200.0,mid_large
2024-12-06,2024-12-09,PAYO,Payoneer Global Inc.,SC 13G,Open,10.460000038146973,607.6900024414062,-0.032504794583932184,-0.02868704652999332,-0.015296352469273411,-0.01251532524385146,-0.02581266317198827,0.005436806389930382,0.008604221057329386,-0.08126198645983063,1970925952.0,mid_large
2024-12-05,2024-12-06,PCYO,PURE CYCLE CORP,SC 13D/A,Open,13.84000015258789,607.4400024414062,-0.017341023733535632,-0.01775258701385174,-0.010115631631447353,-0.008403564557886378,-0.11199423219984828,-0.095498743771398,0.01300580225370318,-0.13150286667330013,264817344.0,micro
2024-12-06,2024-12-09,PGNY,"Progyny, Inc.",SC 13G/A,Open,14.850000381469727,607.6900024414062,0.07272726572140087,0.07654501377533973,-0.019528616458144854,-0.016747589232722904,0.155555515596139,0.18680498515805766,0.19865311648556694,-0.0558922493188454,1623347840.0,mid_large
2024-12-06,2024-12-09,PINS,"PINTEREST, INC.",SC 13G/A,Open,32.130001068115234,607.6900024414062,0.0077808898751670075,0.01159863792910587,-0.048864038281370314,-0.046083011055948364,-0.019607875728968716,0.011641593832949937,0.0077808898751670075,-0.09399316393925117,17508188160.0,mid_large
2024-12-05,2024-12-06,PMDI,PSYCHEMEDICS CORP,SC 13D/A,Open,2.7200000286102295,607.4400024414062,0.1801470604348141,0.179735497154498,-0.007352934086817808,-0.005640867013256834,-0.26470589008710776,-0.2482104016586575,0.1801470604348141,-0.35661765382621935,12585574.0,micro
2024-12-12,2024-12-13,PMDI,PSYCHEMEDICS CORP,SC 13D/A,Open,2.700000047683716,606.4000244140625,-0.25925927234121127,-0.25859960150025274,-0.3518518632985599,-0.31123510226427165,-0.3518518632985599,-0.3155061539068159,-0.14814818085302806,-0.3518518632985599,12585574.0,micro
2024-12-12,2024-12-13,PMVP,"PMV Pharmaceuticals, Inc.",SC 13G,Open,1.5700000524520874,606.4000244140625,0.025477681857751344,0.02613735269870987,-0.038216598716108385,0.002400162318179855,-0.10828029975440612,-0.07193459036266214,0.025477681857751344,-0.10828029975440612,69418032.0,micro
2024-12-12,2024-12-13,PPT,PUTNAM PREMIER INCOME TRUST,SC 13D/A,Open,3.609999895095825,606.4000244140625,0.005540227126394903,0.006199897967353429,-0.030470885953559068,0.010145875080729172,-0.013850402706163223,0.02249530668558075,0.005540227126394903,-0.030470885953559068,344998784.0,mid_large
2024-12-12,2024-12-13,PSHG,Performance Shipping Inc.,SC 13D/A,Open,1.659999966621399,606.4000244140625,-0.012048181523292234,-0.011388510682333708,0.04819279790599551,0.08880955894028375,0.11445786809692926,0.15080357748867323,0.15060241266680596,-0.012048181523292234,25858888.0,micro
2025-02-05,2025-02-06,PSHG,Performance Shipping Inc.,SC 13D/A,Open,1.6100000143051147,605.989990234375,0.01863352243677996,0.017148309102291703,-0.024844696582373316,-0.022352890133489622,-0.07453416379015643,-0.024186781395564627,0.03726704487356014,-0.07453416379015643,25858888.0,micro
2025-07-31,2025-08-01,PSHG,Performance Shipping Inc.,SC 13D/A,Open,1.7000000476837158,626.2999877929688,-0.02941180595477033,-0.028405890426921432,0.08235293045175962,0.06996268629261371,,,0.19411759673518025,-0.02941180595477033,25858888.0,micro
2024-12-12,2024-12-13,PSQH,"PSQ Holdings, Inc.",SC 13G,Open,4.159999847412109,606.4000244140625,0.05769236941309597,0.058352040254054494,-0.11778841083924263,-0.07717164980495439,-0.05288456688971033,-0.016538857497966353,0.17788468151403136,-0.11778841083924263,89069680.0,micro
2024-12-06,2024-12-09,PVCT,"PROVECTUS BIOPHARMACEUTICALS, INC.",SC 13D/A,Open,0.125,607.6900024414062,0.15999996662139893,0.1638177146753378,0.0,0.0027810272254219504,-0.07200002670288086,-0.04075055714096221,0.15999996662139893,-0.07200002670288086,29419592.0,micro
2024-12-05,2024-12-06,PX,"P10, Inc.",SC 13D/A,Open,13.819999694824219,607.4400024414062,-0.03617945087128016,-0.03659101415159627,-0.032561491982786905,-0.03084942490922593,-0.023154826475434986,-0.0066593380469847085,-0.018089725435640136,-0.09551372821799531,1162490880.0,mid_large
2024-12-13,2024-12-16,PX,"P10, Inc.",SC 13D/A,Open,13.210000038146973,606.0,-0.0007570195952276704,0.002229775055917149,-0.018168037125292136,0.006765932101708727,0.009084018562645957,0.03494207617016454,0.023467102098523762,-0.05374716397401069,1162490880.0,mid_large
2024-12-06,2024-12-09,QDEL,QuidelOrtho Corp,SC 13G/A,Open,38.5,607.6900024414062,0.03532469117796255,0.039142439231901416,0.09714290073939735,0.0999239279648193,0.20727271538276182,0.23852218494468047,0.235584407657772,0.02987016950334831,1858435712.0,mid_large
2024-12-06,2024-12-09,QIND,Quality Industrial Corp.,SC 13D,Open,0.07500000298023224,607.6900024414062,-0.0033333896266066754,0.0004843584273321877,-0.1466666600439286,-0.14388563281850664,-0.3160000218550355,-0.28475055229311685,-0.0033333896266066754,-0.3333333498901785,4227771.0,micro
2024-12-11,2024-12-12,QIPT,Quipt Home Medical Corp.,SC 13D,Open,2.7899999618530273,606.5800170898438,-0.007168452042999429,-0.0068717184370280515,-0.1111110921211802,-0.08601954391736433,0.046595023734185226,0.09738798870261467,0.11827954416417974,-0.13620067427167826,102604320.0,micro
2024-12-11,2024-12-12,RBTC,"Rubicon Technologies, Inc.",SC 13G/A,Open,0.06520000100135803,606.5800170898438,0.012269917618520143,0.01256665122449152,-0.003067536540983462,0.02202401166283241,0.03067479404630058,0.08146775901473002,0.4493864469827207,-0.14110428115839613,34837.0,micro
2024-12-06,2024-12-09,RCAT,"Red Cat Holdings, Inc.",SC 13G/A,Open,8.229999542236328,607.6900024414062,-0.08505460162367984,-0.08123685356974097,0.19805591799559208,0.20083694522101403,0.4896720426244934,0.520921512186412,0.7351154954123975,-0.14823807791160382,1109296128.0,mid_large
2024-12-16,2024-12-17,RCKT,"ROCKET PHARMACEUTICALS, INC.",SC 13D/A,Open,11.710000038146973,604.1900024414062,0.08539709622052594,0.08574470536964718,-0.017933393463951175,-0.004477353393839367,-0.07173357385580459,-0.05514935450301628,0.0990606185852474,-0.07173357385580459,358240832.0,mid_large
2024-12-17,2024-12-18,RCUS,"Arcus Biosciences, Inc.",SC 13D/A,Open,16.06999969482422,603.97998046875,-0.05600495554583884,-0.03511023134091884,-0.01306783087336394,-0.005650398816637314,-0.10952080327508507,-0.09789797019600599,-0.0043559238427841596,-0.12881143336243617,2403052288.0,mid_large
2024-12-06,2024-12-09,REED,"REED'S, INC.",SC 13D/A,Open,3.6749989986419678,607.6900024414062,-0.061224480527943825,-0.05740673247400496,0.06628570286756963,0.06906673009299158,0.14122447793291104,0.1724739474948297,0.22448987006216337,-0.10204084413045411,66644868.0,micro
2024-12-05,2024-12-06,RGTI,"Rigetti Computing, Inc.",SC 13G,Open,3.3299999237060547,607.4400024414062,0.5195195371500545,0.5191079738697384,0.903903993346618,0.905616060420179,4.945945853063128,4.962441341491578,4.945945853063128,0.30030030718050904,12088120320.0,mid_large
2024-12-10,2024-12-11,RIME,"Algorhythm Holdings, Inc.",SC 13G,Open,18.0,605.780029296875,0.0,-0.001320591228299861,-0.11111111111111116,-0.10813965490412081,0.8888888888888888,0.9217391372491068,1.8888888888888888,-0.11111111111111116,5349600.0,micro
2024-12-12,2024-12-13,RNGR,"Ranger Energy Services, Inc.",SC 13D/A,Open,15.5,606.4000244140625,-0.007096752043693311,-0.006437081202734785,-0.08838708939090856,-0.04777032835662032,0.05548391034526201,0.09182961973700599,0.06451612903225801,-0.10451612164897306,302750368.0,mid_large
2024-12-10,2024-12-11,RNW,ReNew Energy Global plc,SC 13D/A,Open,6.519999980926514,605.780029296875,0.12269941611582347,0.1213788248875236,0.07668711678875617,0.07965857299574652,0.061349708057911734,0.09419995641812973,0.12269941611582347,0.029141113155871423,2735124224.0,mid_large
2024-12-05,2024-12-06,RSSS,"Research Solutions, Inc.",SC 13D/A,Open,3.6600000858306885,607.4400024414062,0.03825132874384085,0.037839765463524744,0.07377048486195137,0.07548255193551234,0.10382510030354064,0.12032058873199092,0.14754090458221603,0.027322377674172005,103060408.0,micro
2024-12-06,2024-12-09,RVPH,"REV Group, Inc.",SC 13G/A,Open,1.7300000190734863,607.6900024414062,0.38728327682491503,0.3911010248788539,0.5433526282409422,0.5461336554663642,0.18497105763858657,0.21622052720050522,0.6936416384124575,-0.2080924915237372,55846628.0,micro
2024-12-05,2024-12-06,RZLV,REZOLVE AI Ltd,SC 13G/A,Open,2.069999933242798,607.4400024414062,0.019323653692280285,0.018912090411964178,0.04347833598569206,0.04519040305925304,0.93719824067815,0.9536937291066003,1.5024154567115349,-0.014492740269210325,1336237312.0,mid_large
2024-12-12,2024-12-13,S,"SentinelOne, Inc.",SC 13D/A,Open,23.920000076293945,606.4000244140625,-0.0020902691012153474,-0.0014305982602568212,-0.09239134551724038,-0.051774584482952135,-0.07483281395560426,-0.038487104563860286,0.0066889568102752595,-0.09239134551724038,5620649472.0,mid_large
2024-12-09,2024-12-10,SBNY,Signature Bank Corp,SC 13D,Open,1.649999976158142,605.3699951171875,-0.09090907777308088,-0.09158640599052592,-0.2545454322142374,-0.2525962231597767,,,-0.036363602210010226,-0.27272723331924253,72420144.0,micro
2024-12-12,2024-12-13,SKLZ,Skillz Inc.,SC 13D/A,Open,5.010000228881836,606.4000244140625,-0.031936191005918824,-0.0312765201649603,-0.10179644822005551,-0.06117968718576727,0.08782426352932582,0.1241699729210698,0.11576844255663898,-0.1357285976267406,97192600.0,micro
